Location,Country,latitude,longitude,Event_Type,Event_Name_Risk_Impact,State province
NA,ARGENTINA,-34.9964963,-64.9672817,None,Low,Buenos Aires
EMEA,AUSTRALIA,-24.7761086,134.755,None,Low,Victoria
EMEA,AUSTRIA,-24.7761086,134.755,None,Low,Western Australia
EMEA,BANGLADESH,47.59397,14.12456,Neighbouring War,Medium,
EMEA,BELARUS,47.59397,14.12456,Neighbouring War,Medium,Vorarlberg
APAC,BELGIUM,24.4769288,90.2934413,Economic,Medium,Dhaka zila
APAC,BOSNIA AND HERZEGOVINA,24.4769288,90.2934413,Economic,Medium,Rangpur zila
APAC,BRAZIL,24.4769288,90.2934413,Economic,Medium,Chittagong zila
APAC,BULGARIA,24.4769288,90.2934413,Economic,Medium,Mymensingh zila
EMEA,CANADA,53.4250605,27.6971358,Neighbouring War,Medium,Vitsyebskaya voblasts'
EMEA,CHILE,53.4250605,27.6971358,Neighbouring War,Medium,Minskaya voblasts'
EMEA,CHINA,53.4250605,27.6971358,Neighbouring War,Medium,Mahilyowskaya voblasts'
EMEA,CROATIA,53.4250605,27.6971358,Neighbouring War,Medium,Homyel'kaya voblasts'
EMEA,CZECH REPUBLIC,53.4250605,27.6971358,Neighbouring War,Medium,Brestskaya voblasts'
EMEA,DENMARK,50.6402809,4.6667145,Neighbouring War,Medium,Brabant Wallon
EMEA,DOMINICAN REPUBLIC,50.6402809,4.6667145,Neighbouring War,Medium,Luxembourg
EMEA,EGYPT,50.6402809,4.6667145,Neighbouring War,Medium,
EMEA,ESTONIA,50.6402809,4.6667145,Neighbouring War,Medium,LiŠge
EMEA,ETHIOPIA,50.6402809,4.6667145,Neighbouring War,Medium,West-Vlaanderen
EMEA,FINLAND,50.6402809,4.6667145,Neighbouring War,Medium,Antwerpen
EMEA,FRANCE,50.6402809,4.6667145,Neighbouring War,Medium,Vlaams Brabant
NA,GERMANY,44.3053476,17.5961467,Economic,Medium,Federacija Bosna i Hercegovina
NA,GREECE,44.3053476,17.5961467,Economic,Medium,Republika Srpska
NA,HONG KONG,-10.3333333,-53.2,None,Low,Rio Grande do Sul
NA,HUNGARY,-10.3333333,-53.2,None,Low,Santa Catarina
